version 2
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemFactory fromSpringFactories ()Lorg/springframework/boot/logging/LoggingSystemFactory; 4 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemFactory$$Lambda+0x0000018421094000
instanceKlass org/springframework/boot/logging/DelegatingLoggingSystemFactory
instanceKlass org/springframework/boot/logging/LoggingSystemFactory
instanceKlass org/springframework/boot/logging/LoggingSystem
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018421092c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018421092800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018421092400
instanceKlass  @cpi org/springframework/beans/factory/config/ConstructorArgumentValues 337 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018421092000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018421091400
instanceKlass com/example/chart_backend/ChartBackendApplication
instanceKlass  @bci java/io/FilePermissionCollection add (Ljava/security/Permission;)V 68 <appendix> argL0 ; # java/io/FilePermissionCollection$$Lambda+0x000001842106d408
instanceKlass java/net/URLClassLoader$1
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionMessage$Builder because (Ljava/lang/String;)Lorg/springframework/boot/autoconfigure/condition/ConditionMessage; 30 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018421091000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018421090c00
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionMessage$Builder because (Ljava/lang/String;)Lorg/springframework/boot/autoconfigure/condition/ConditionMessage; 30 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018421090800
instanceKlass  @bci org/springframework/boot/logging/logback/DefaultLogbackConfiguration <clinit> ()V 45 <appendix> argL4 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000018421090400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018421090000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001842108dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001842108d800
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionMessage$Builder because (Ljava/lang/String;)Lorg/springframework/boot/autoconfigure/condition/ConditionMessage; 30 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001842108d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001842108d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001842108cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001842108c800
instanceKlass  @bci org/springframework/boot/devtools/restart/FailureHandler <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/devtools/restart/FailureHandler$$Lambda+0x000001842108ef88
instanceKlass org/springframework/boot/devtools/restart/FailureHandler
instanceKlass  @bci org/springframework/boot/devtools/restart/Restarter immediateRestart ()V 5 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/Restarter$$Lambda+0x000001842108e948
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001842108c400
instanceKlass org/springframework/asm/ClassVisitor
instanceKlass org/springframework/cglib/core/ClassNameReader
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass org/springframework/boot/devtools/restart/MainMethod
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000001842106b8e8
instanceKlass java/util/regex/CharPredicates
instanceKlass  @bci org/springframework/boot/devtools/settings/DevToolsSettings getPatterns (Ljava/util/Map;Ljava/lang/String;)Ljava/util/Map; 11 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/settings/DevToolsSettings$$Lambda+0x000001842108b778
instanceKlass org/springframework/boot/devtools/settings/DevToolsSettings
instanceKlass java/util/jar/JarVerifier
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass  @bci org/springframework/boot/devtools/restart/ChangeableUrls urlsFromClassLoader (Ljava/lang/ClassLoader;)[Ljava/net/URL; 44 <appendix> argL0 ; # org/springframework/boot/devtools/restart/ChangeableUrls$$Lambda+0x000001842108b350
instanceKlass  @bci org/springframework/boot/devtools/restart/ChangeableUrls urlsFromClassLoader (Ljava/lang/ClassLoader;)[Ljava/net/URL; 34 <appendix> argL0 ; # org/springframework/boot/devtools/restart/ChangeableUrls$$Lambda+0x000001842108b120
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001842106b228
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001842106b008
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001842106adf8
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x000001842106abc0
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x000001842106a978
instanceKlass  @cpi org/springframework/beans/factory/config/ConstructorArgumentValues 332 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001842108c000
instanceKlass java/util/Collections$2
instanceKlass sun/management/RuntimeImpl
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000018421069bd8
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000018421069990
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass java/util/logging/LogManager
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000041
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003a
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass java/util/stream/Collector
instanceKlass java/util/stream/Collectors
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda+0x0000018421064aa0
instanceKlass java/util/concurrent/Callable
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/security/Security$1
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass  @bci java/security/Security <clinit> ()V 9 <appendix> argL0 ; # java/security/Security$$Lambda+0x80000000b
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x00000184210630b8
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/springframework/boot/devtools/logger/DevToolsLogFactory
instanceKlass org/springframework/boot/devtools/restart/ChangeableUrls
instanceKlass org/springframework/boot/devtools/restart/SilentExitExceptionHandler
instanceKlass org/springframework/boot/logging/DeferredLog$Line
instanceKlass org/springframework/boot/logging/DeferredLog
instanceKlass org/springframework/boot/devtools/restart/classloader/ClassLoaderFiles
instanceKlass org/springframework/core/SmartClassLoader
instanceKlass org/springframework/boot/devtools/restart/classloader/ClassLoaderFileRepository
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistry
instanceKlass org/springframework/core/AliasRegistry
instanceKlass org/springframework/core/io/DefaultResourceLoader
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass org/springframework/boot/devtools/restart/Restarter
instanceKlass org/springframework/boot/devtools/restart/AgentReloader
instanceKlass org/springframework/boot/devtools/restart/DefaultRestartInitializer
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass org/springframework/core/NativeDetector
instanceKlass org/springframework/context/aot/AbstractAotProcessor
instanceKlass org/springframework/boot/devtools/system/DevToolsEnablementDeducer
instanceKlass org/springframework/aop/SpringProxy
instanceKlass org/springframework/aop/support/AopUtils
instanceKlass org/springframework/context/event/GenericApplicationListenerAdapter
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$CachedListenerRetriever
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$ListenerCacheKey
instanceKlass org/springframework/core/ResolvableTypeProvider
instanceKlass org/springframework/aop/framework/Advised
instanceKlass org/springframework/aop/TargetClassAware
instanceKlass org/springframework/aop/framework/AopProxyUtils
instanceKlass  @bci org/springframework/boot/context/event/EventPublishingRunListener refreshApplicationListeners ()V 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/event/EventPublishingRunListener$$Lambda+0x0000018421087328
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners starting (Lorg/springframework/boot/ConfigurableBootstrapContext;Ljava/lang/Class;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x0000018421087100
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners starting (Lorg/springframework/boot/ConfigurableBootstrapContext;Ljava/lang/Class;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x0000018421086ed8
instanceKlass org/springframework/boot/SpringApplicationRunListeners
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018421081400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018421081000
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator resolveArgs (Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)[Ljava/lang/Object; 22 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator$$Lambda+0x0000018421086a68
instanceKlass  @cpi org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator 197 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018421080c00
instanceKlass org/springframework/util/ErrorHandler
instanceKlass org/springframework/boot/availability/AvailabilityState
instanceKlass org/springframework/boot/context/event/EventPublishingRunListener
instanceKlass org/springframework/boot/SpringApplicationRunListener
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver and (Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver; 2 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$$Lambda+0x0000018421085950
instanceKlass  @cpi org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver 109 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018421080800
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$1
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver ofSupplied (Ljava/lang/Class;Ljava/util/function/Supplier;)Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver; 2 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$$Lambda+0x00000184210854c8
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver of (Ljava/lang/Class;Ljava/lang/Object;)Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver; 2 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$$Lambda+0x00000184210852b0
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver
instanceKlass  @bci org/springframework/boot/SpringApplication createBootstrapContext ()Lorg/springframework/boot/DefaultBootstrapContext; 13 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x0000018421084e98
instanceKlass  @cpi org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector 196 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018421080400
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$DefaultListenerRetriever
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster
instanceKlass org/springframework/beans/factory/BeanFactoryAware
instanceKlass org/springframework/beans/factory/BeanClassLoaderAware
instanceKlass org/springframework/context/event/ApplicationEventMulticaster
instanceKlass org/springframework/boot/DefaultBootstrapContext
instanceKlass org/springframework/boot/SpringApplication$Startup
instanceKlass  @bci org/springframework/boot/SpringApplication findMainClass (Ljava/util/stream/Stream;)Ljava/util/Optional; 16 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda+0x000001842103f058
instanceKlass  @cpi org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector 163 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000018421080000
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004d
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004f
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004e
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000050
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci org/springframework/boot/SpringApplication findMainClass (Ljava/util/stream/Stream;)Ljava/util/Optional; 1 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda+0x000001842103ee18
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci org/springframework/boot/SpringApplication deduceMainApplicationClass ()Ljava/lang/Class; 7 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x000001842103ebe0
instanceKlass org/springframework/boot/devtools/restart/RestartInitializer
instanceKlass org/springframework/boot/devtools/restart/RestartApplicationListener
instanceKlass org/springframework/boot/devtools/logger/DevToolsLogFactory$Listener
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer
instanceKlass org/springframework/boot/logging/DeferredLog$Lines
instanceKlass org/springframework/boot/logging/DeferredLogs
instanceKlass  @bci org/springframework/boot/env/EnvironmentPostProcessorApplicationListener <init> ()V 1 <appendix> argL0 ; # org/springframework/boot/env/EnvironmentPostProcessorApplicationListener$$Lambda+0x000001842103dc50
instanceKlass org/springframework/boot/env/EnvironmentPostProcessorsFactory
instanceKlass org/springframework/boot/logging/DeferredLogFactory
instanceKlass org/springframework/boot/env/EnvironmentPostProcessorApplicationListener
instanceKlass  @bci org/springframework/util/MultiValueMapAdapter add (Ljava/lang/Object;Ljava/lang/Object;)V 5 <appendix> argL0 ; # org/springframework/util/MultiValueMapAdapter$$Lambda+0x000001842103bb20
instanceKlass org/springframework/util/MultiValueMapAdapter
instanceKlass org/springframework/core/ResolvableType$DefaultVariableResolver
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass org/springframework/core/ResolvableType$TypeVariablesVariableResolver
instanceKlass org/springframework/core/ResolvableType$SyntheticParameterizedType
instanceKlass org/springframework/core/SerializableTypeWrapper$SerializableTypeProxy
instanceKlass java/lang/reflect/WildcardType
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass org/springframework/core/SerializableTypeWrapper
instanceKlass  @bci org/springframework/core/ResolvableType forClassWithGenerics (Ljava/lang/Class;[Lorg/springframework/core/ResolvableType;)Lorg/springframework/core/ResolvableType; 29 <appendix> member <vmtarget> ; # org/springframework/core/ResolvableType$$Lambda+0x000001842103a510
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass org/springframework/core/ResolvableType$EmptyType
instanceKlass org/springframework/core/ResolvableType$VariableResolver
instanceKlass org/springframework/core/SerializableTypeWrapper$TypeProvider
instanceKlass org/springframework/core/ResolvableType
instanceKlass org/springframework/boot/context/properties/bind/Bindable
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementsParser
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$Elements
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName
instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener
instanceKlass org/springframework/context/event/GenericApplicationListener
instanceKlass org/springframework/context/event/SmartApplicationListener
instanceKlass org/springframework/boot/context/config/AnsiOutputApplicationListener
instanceKlass org/springframework/boot/context/FileEncodingApplicationListener
instanceKlass org/springframework/boot/builder/ParentContextCloserApplicationListener
instanceKlass org/springframework/context/ApplicationContextAware
instanceKlass org/springframework/beans/factory/Aware
instanceKlass org/springframework/boot/ClearCachesApplicationListener
instanceKlass org/springframework/core/DecoratingProxy
instanceKlass org/springframework/core/annotation/AbstractMergedAnnotation
instanceKlass java/lang/annotation/Target
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018421034400
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001842105bd00
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000001842105bad0
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda+0x000001842105b3a8
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x000001842105af70
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x000001842105ad50
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x800000002
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x000001842105a438
instanceKlass java/lang/PublicMethods
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x00000184210591c8
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass java/lang/FunctionalInterface
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/Class$AnnotationData
instanceKlass org/springframework/core/annotation/AnnotationsScanner$1
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$FirstDirectlyDeclared
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors$Nearest
instanceKlass org/springframework/core/annotation/MergedAnnotationSelector
instanceKlass org/springframework/core/annotation/MergedAnnotationSelectors
instanceKlass org/springframework/core/annotation/MergedAnnotation
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$MergedAnnotationFinder
instanceKlass org/springframework/core/annotation/Order
instanceKlass org/springframework/core/annotation/OrderUtils
instanceKlass org/springframework/core/annotation/AnnotationsScanner
instanceKlass org/springframework/core/annotation/AnnotationsProcessor
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotations$Search <clinit> ()V 8 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotations$Search$$Lambda+0x0000018421033a70
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotations$Search <clinit> ()V 0 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotations$Search$$Lambda+0x0000018421033830
instanceKlass java/util/function/Predicate
instanceKlass org/springframework/core/annotation/MergedAnnotations$Search
instanceKlass org/springframework/core/annotation/AnnotationFilter$2
instanceKlass org/springframework/core/annotation/AnnotationFilter$1
instanceKlass java/util/ComparableTimSort
instanceKlass org/springframework/core/annotation/PackagesAnnotationFilter
instanceKlass org/springframework/core/annotation/AnnotationFilter
instanceKlass org/springframework/core/annotation/RepeatableContainers
instanceKlass org/springframework/core/annotation/MergedAnnotations
instanceKlass org/springframework/core/PriorityOrdered
instanceKlass org/springframework/beans/factory/config/Scope
instanceKlass org/springframework/boot/devtools/restart/RestartScopeInitializer
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 97 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x0000018421031730
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 79 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x0000018421031520
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 61 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x0000018421031310
